Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;;;;;;
;Adresse MAC=;00:0A:8D:81:66:7D;;Langue=;fr;;Pays=;FR;;Fuseau horaire=;GMT;;;;;
Groupe;Group 1;;;;;;;;;;;;;;;
TC1;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC2;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC3;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC4;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC5;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC6;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC7;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC8;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC9;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC10;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC11;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC12;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC13;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC14;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC15;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
Date/Heure;;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;TC11;TC12;TC13;TC14;TC15
;;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C
15/02/24 18:32:32.625;15/02/24 18:32:32 Mise sous tension;;;;;;;;;;;;;;;
15/02/24 18:32:32.625;15/02/24 18:32:32 Version de config:561 Version de sécurité:1;;;;;;;;;;;;;;;
15/02/24 18:32:33.5;15/02/24 18:32:33 Stockage actif;;;;;;;;;;;;;;;
16/02/2024 07:06;;496,7;475,78;467,17;470,2;463,44;444,35;434,5;433,87;463,04;;;;;;
16/02/2024 07:07;;481,29;455,5;444,83;453,07;443,02;402,68;407,1;419,68;445,23;;;;;;
16/02/2024 07:08;;467,86;441,34;431,44;441,71;426,89;385,3;390,28;406,27;432,67;;;;;;
16/02/2024 07:09;;455,71;428,48;419,29;430,11;416,51;370,77;378,09;393,84;420,12;;;;;;
16/02/2024 07:10;;444,54;416,96;408,36;419,45;407,69;359,23;366,17;382,8;409,25;;;;;;
16/02/2024 07:11;;433,34;406,37;397,49;409,86;392,69;350,46;354,46;372,63;399,07;;;;;;
16/02/2024 07:12;;422,33;395,25;388,05;400,75;387,85;333,49;344,07;363;389,49;;;;;;
16/02/2024 07:13;;411,1;385,24;377,8;392,1;375,9;321,92;333,62;356,58;379,39;;;;;;
16/02/2024 07:14;;401,76;376,04;368,45;381,64;367,92;311,53;323,98;345,97;371,24;;;;;;
16/02/2024 07:15;;391,63;365,47;359,54;374,3;365,57;301,02;313,17;338,33;360,79;;;;;;
16/02/2024 07:16;;382,4;357,04;351,54;365,14;352,22;294,39;307,96;330,76;353,55;;;;;;
16/02/2024 07:17;;373,09;348,3;343,51;358,3;346,65;284,01;298,78;324,09;345,44;;;;;;
16/02/2024 07:18;;364,21;340,36;335,74;349,88;340,17;277,17;291,38;317,39;337,46;;;;;;
16/02/2024 07:19;;355,18;331,59;327,38;342,54;332,43;268,62;284,06;313,07;329,09;;;;;;
16/02/2024 07:20;;346,88;325;320,11;336,52;326,25;261,93;276,46;301,97;321,67;;;;;;
16/02/2024 07:21;;338,46;317;312,29;329,12;318,63;254,76;269,43;298,56;314,67;;;;;;
16/02/2024 07:22;;330,71;308,97;306,16;322,99;313,49;245,81;261,34;294,22;306,36;;;;;;
16/02/2024 07:23;;322,59;302,1;299,26;316,94;307,96;241,46;256,27;286,95;300,13;;;;;;
16/02/2024 07:24;;316,11;295,41;292,51;308,97;301,57;236,11;250,3;282,24;293,96;;;;;;
16/02/2024 07:25;;308;288,64;285,91;304,81;296,91;229,2;242,73;278,6;286,13;;;;;;
16/02/2024 07:26;;301,28;281,95;280,11;297,64;290,4;225,13;239,63;271,08;279,67;;;;;;
16/02/2024 07:27;;294,53;275,68;274,14;291,84;285,87;218,9;233,49;268,84;273,64;;;;;;
16/02/2024 07:28;;287,45;270,48;267,81;286,35;279,41;213,95;227,08;260,66;268,75;;;;;;
16/02/2024 07:29;;281,65;264,42;262,65;279,28;274,9;211,8;222,57;255,62;263,38;;;;;;
16/02/2024 07:30;;275,33;258,88;256,72;274,11;269,42;204,5;219,13;251,23;257,43;;;;;;
16/02/2024 07:31;;269,67;253,49;251,6;268,3;264,4;199,61;213,06;248,24;252,69;;;;;;
16/02/2024 07:32;;263,95;248,54;246,37;262,68;258,71;196,68;209,84;243,71;247,54;;;;;;
16/02/2024 07:33;;258,16;243,13;240,98;257,67;255,58;192,59;205,24;235,84;241,74;;;;;;
16/02/2024 07:34;;253,27;238,21;236;251,22;250,68;189,54;202,69;228,87;237,98;;;;;;
16/02/2024 07:35;;247,81;233,84;231,23;246,55;246,55;186,31;197,92;226,49;233,04;;;;;;
16/02/2024 07:36;;242,51;229,41;226,06;241,8;241,18;180,81;193,63;222,98;228,95;;;;;;
16/02/2024 07:37;;237,91;224,87;221,22;236,1;237,37;179,15;190,3;216,53;223,77;;;;;;
16/02/2024 07:38;;232,87;220,5;217,1;231,55;232,84;174,1;185,95;211,29;219,77;;;;;;
16/02/2024 07:39;;228,35;216,14;212,76;227,49;229,32;171,77;182,33;206,82;215,51;;;;;;
16/02/2024 07:40;;223,51;211,45;208,38;223,27;224,37;168,13;179,13;203,33;210,46;;;;;;
16/02/2024 07:41;;219,34;207,62;204,41;218,76;220,66;165,35;176,52;197,8;207,02;;;;;;
16/02/2024 07:42;;214,54;203,73;200,48;213,94;216;163,13;173,46;195,14;203,61;;;;;;
16/02/2024 07:43;;210,3;200,21;196,5;210,08;212,23;158,87;169,41;192,85;200,12;;;;;;
16/02/2024 07:44;;169,14;140,89;131,88;169,03;102,26;75,11;76,83;83,17;79,02;;;;;;
16/02/2024 07:45;;36,92;28,2;38,07;38,05;31,15;26,37;30,23;30,76;27,88;;;;;;
16/02/2024 07:46;;23,96;20,98;30,71;26,16;24,26;23,13;25,72;24,9;23,3;;;;;;
16/02/2024 07:47;;16,43;19,35;23,66;24,91;21,79;24,53;23,79;23,85;21,79;;;;;;
16/02/2024 07:48;;20,13;140,63;22,08;24,11;23,45;-55135,73;-2516,73;23,56;19,15;;;;;;
16/02/2024 07:49;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:50;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:51;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:52;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:53;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:54;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:55;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:56;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:57;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:58;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 07:59;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:00;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:01;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:02;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:03;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:04;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
16/02/2024 08:05;;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;<GAMME;;;;;;
