Appareil;Nom=;Four Thermidor Efita;;Numéro de série=;8470479;;Version de logiciel=;5.13;;;
10/11/2023 16:28;;436,2;100;432,9;535;434,1;;;;;
10/11/2023 16:29;;438,9;100;435,7;535;436,7;;;;;
10/11/2023 16:30;;441,6;100;438,5;535;439,4;;;;;
10/11/2023 16:31;;444,2;100;441,2;535;442;;;;;
10/11/2023 16:32;;446,8;100;443,9;535;444,7;;;;;
10/11/2023 16:33;;449,3;100;446,5;535;447,2;;;;;
10/11/2023 16:34;;451,9;100;449,2;535;449,8;;;;;
10/11/2023 16:35;;454,4;100;451,8;535;452,4;;;;;
10/11/2023 16:36;;456,9;100;454,5;535;454,9;;;;;
10/11/2023 16:37;;459,4;100;457;535;457,4;;;;;
10/11/2023 16:38;;461,9;100;459,6;535;459,9;;;;;
10/11/2023 16:39;;464,5;100;462,2;535;462,4;;;;;
10/11/2023 16:40;;466,9;100;464,7;535;464,9;;;;;
10/11/2023 16:41;;469,4;100;467,3;535;467,4;;;;;
10/11/2023 16:42;;471,7;100;469,8;535;469,8;;;;;
10/11/2023 16:43;;474,2;100;472,3;535;472,3;;;;;
10/11/2023 16:44;;476,6;100;474,8;535;474,7;;;;;
10/11/2023 16:45;;479;100;477,2;535;477;;;;;
10/11/2023 16:46;;481,3;100;479,7;535;479,4;;;;;
10/11/2023 16:47;;483,6;100;482,1;535;481,8;;;;;
10/11/2023 16:48;;485,9;100;484,5;535;484,1;;;;;
10/11/2023 16:49;;488,3;100;486,9;535;486,4;;;;;
10/11/2023 16:50;;490,6;100;489,3;535;488,8;;;;;
10/11/2023 16:51;;492,9;100;491,6;535;491;;;;;
10/11/2023 16:52;;495,1;100;493,9;535;493,3;;;;;
10/11/2023 16:53;;497,4;100;496,2;535;495,6;;;;;
10/11/2023 16:54;;499,6;100;498,5;535;497,8;;;;;
10/11/2023 16:55;;501,9;100;500,9;535;500,1;;;;;
10/11/2023 16:56;;504;100;503,2;535;502,3;;;;;
10/11/2023 16:57;;506,2;100;505,4;535;504,5;;;;;
10/11/2023 16:58;;508,4;100;507,7;535;506,7;;;;;
10/11/2023 16:59;;510,6;100;509,9;535;508,9;;;;;
10/11/2023 17:00;;512,7;100;512,2;535;511;;;;;
10/11/2023 17:01;;514,8;100;514,3;535;513,2;;;;;
10/11/2023 17:02;;517,1;100;516,6;535;515,3;;;;;
10/11/2023 17:03;;519,2;100;518,8;535;517,4;;;;;
10/11/2023 17:04;;521,3;100;521;535;519,6;;;;;
10/11/2023 17:05;;523,4;100;523,2;535;521,9;;;;;
10/11/2023 17:06;;525,5;98,1;525,3;535;524;;;;;
10/11/2023 17:07;;527,5;85,9;527,4;535;525,9;;;;;
10/11/2023 17:08;;528,9;84,3;529,2;535;527,6;;;;;
10/11/2023 17:09;;530,1;77;530,8;535;529;;;;;
10/11/2023 17:10;;531,1;75,3;531,9;535;530,3;;;;;
10/11/2023 17:11;;532;68,4;533;535;531,4;;;;;
10/11/2023 17:12;;532,6;61,9;533,9;535;532,1;;;;;
10/11/2023 17:13;;532,9;61,5;534,4;535;532,7;;;;;
10/11/2023 17:14;;533,2;55,9;534,8;535;533,2;;;;;
10/11/2023 17:15;;533,3;50,3;535,2;535;533,5;;;;;
10/11/2023 17:16;;533,3;49,7;535,3;535;533,6;;;;;
10/11/2023 17:17;;533,3;46,7;535,4;535;533,8;;;;;
10/11/2023 17:18;;533,3;45,7;535,4;535;533,8;;;;;
10/11/2023 17:19;;533,2;47,7;535,4;535;533,8;;;;;
10/11/2023 17:20;;533,2;45,2;535,4;535;533,9;;;;;
10/11/2023 17:21;;533,1;45,7;535,3;535;533,9;;;;;
10/11/2023 17:22;;533,1;43,6;535,3;535;533,9;;;;;
10/11/2023 17:23;;533,1;46,9;535,3;535;533,9;;;;;
10/11/2023 17:24;;533;43,8;535,2;535;533,8;;;;;
10/11/2023 17:25;;533,1;42,5;535,3;535;533,8;;;;;
10/11/2023 17:26;;533;42,4;535,2;535;533,9;;;;;
10/11/2023 17:27;;533;41;535,2;535;533,9;;;;;
10/11/2023 17:28;;533;43,2;535,2;535;533,9;;;;;
10/11/2023 17:29;;533;42;535,1;535;533,8;;;;;
10/11/2023 17:30;;533;41,5;535,2;535;533,8;;;;;
10/11/2023 17:31;;532,9;39,8;535,1;535;533,8;;;;;
10/11/2023 17:32;;532,8;43,1;535,1;535;533,8;;;;;
10/11/2023 17:33;;532,9;40,6;535,1;535;533,9;;;;;
10/11/2023 17:34;;532,9;42,3;535;535;533,8;;;;;
10/11/2023 17:35;;533;36,4;535,1;535;533,8;;;;;
10/11/2023 17:36;;532,9;41,4;535;535;533,8;;;;;
10/11/2023 17:37;;532,8;41,6;535;535;533,8;;;;;
10/11/2023 17:38;;533;38,2;535;535;533,8;;;;;
10/11/2023 17:39;;533;39,9;535,1;535;533,9;;;;;
10/11/2023 17:40;;532,9;39,4;535,1;535;533,8;;;;;
10/11/2023 17:41;;533;41;535;535;533,8;;;;;
10/11/2023 17:42;;533;37,3;535,1;535;534;;;;;
10/11/2023 17:43;;532,9;40,2;535;535;533,9;;;;;
10/11/2023 17:44;;533;36;535,1;535;533,9;;;;;
10/11/2023 17:45;;533;36,3;535,1;535;533,8;;;;;
10/11/2023 17:46;;532,9;36,7;535,1;535;533,8;;;;;
10/11/2023 17:47;;532,9;35,2;535,1;535;533,8;;;;;
10/11/2023 17:48;;532,9;36,9;535;535;533,8;;;;;
10/11/2023 17:49;;533;37,8;535,1;535;534;;;;;
10/11/2023 17:50;;532,9;37,6;535;535;533,7;;;;;
10/11/2023 17:51;;532,9;37,7;535,1;535;533,8;;;;;
10/11/2023 17:52;;532,9;36,3;535,1;535;533,9;;;;;
10/11/2023 17:53;;532,9;35;535,1;535;533,9;;;;;
